ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Allow customer reviews?","Sale price","Regular price",Categories,Tags,"Shipping class",Images,Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text","Swatches Attributes",Brands,"Meta: _oembed_4212dfe0962e92c86f76e7dad3c923b1","Meta: _oembed_time_4212dfe0962e92c86f76e7dad3c923b1","Meta: _oembed_1d9a66d94f04a8b68e2b73a5b5b2f9db","Meta: _oembed_time_1d9a66d94f04a8b68e2b73a5b5b2f9db","Meta: _oembed_d966da8751d7597158e700b2375f3cf3","Meta: _oembed_time_d966da8751d7597158e700b2375f3cf3","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: _oembed_2dd456273b0b28aaccb80166803af684","Meta: _oembed_3ef5ce364d5560cd41c64ee4cf017f53","Meta: _oembed_time_3ef5ce364d5560cd41c64ee4cf017f53","Meta: _oembed_6b6a49c368f1cf1f64bec9234675835b","Meta: _oembed_time_6b6a49c368f1cf1f64bec9234675835b","Meta: _oembed_cc4790564e1c731fa284472882a641be","Meta: _oembed_time_cc4790564e1c731fa284472882a641be","Meta: _oembed_2988a3eaeba6d9ca3e969e8108f158ef","Meta: _oembed_time_2988a3eaeba6d9ca3e969e8108f158ef"
33,simple,,,"iPhone 17 Pro 256GB",1,0,visible,"Màn hình Luôn Bật, ProMotion 120Hz, HDR, True Tone, Dải màu rộng (P3), Haptic Touch, Tỷ lệ tương phản 2.000.000:1, Độ sáng 1000 nit (tiêu chuẩn), 1600 nit (HDR), 3000 nit (ngoài trời) / tối thiểu 1 nit, Lớp phủ kháng dầu, Chống phản chiếu, Hỗ trợ đa ngôn","&nbsp;\n\n[embed]https://www.youtube.com/watch?v=3s49ddWEluo[/embed]\n<div class=""box-title is-flex is-justify-content-space-between is-align-items-center"">\n<h2 class=""title"">Thông số kỹ thuật</h2>\n<div class=""icon-svg""></div>\n</div>\n<table class=""technical-content"">\n<tbody>\n<tr class=""technical-content-item"">\n<td>Kích thước màn hình</td>\n<td>6.3 inches</td>\n</tr>\n<tr class=""technical-content-item"">\n<td>Công nghệ màn hình</td>\n<td>Super Retina XDR</td>\n</tr>\n<tr class=""technical-content-item"">\n<td>Camera sau</td>\n<td>Chính: 48MP khẩu độ ƒ/1.6 OIS hỗ trợ chụp 24MP hoặc 48MP\nGóc Siêu Rộng: 48MP khẩu độ ƒ/2.2 góc nhìn 120°\nTelephoto: 48MP khẩu độ ƒ/2.8 OIS zoom quang học lên đến 8x</td>\n</tr>\n<tr class=""technical-content-item"">\n<td>Camera trước</td>\n<td>Camera 18MP Center Stage Khẩu độ ƒ/1.9</td>\n</tr>\n<tr class=""technical-content-item"">\n<td>Chipset</td>\n<td>Chip A19 Pro</td>\n</tr>\n<tr class=""technical-content-item"">\n<td>Công nghệ NFC</td>\n<td>Có</td>\n</tr>\n<tr class=""technical-content-item"">\n<td>Bộ nhớ trong</td>\n<td>256 GB</td>\n</tr>\n<tr class=""technical-content-item"">\n<td>Thẻ SIM</td>\n<td>Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim</td>\n</tr>\n<tr class=""technical-content-item"">\n<td>Hệ điều hành</td>\n<td>iOS 26</td>\n</tr>\n<tr class=""technical-content-item"">\n<td>Độ phân giải màn hình</td>\n<td>2622 x 1206 pixels</td>\n</tr>\n<tr class=""technical-content-item"">\n<td>Tính năng màn hình</td>\n<td>Màn hình Luôn Bật, ProMotion 120Hz, HDR, True Tone, Dải màu rộng (P3), Haptic Touch, Tỷ lệ tương phản 2.000.000:1, Độ sáng 1000 nit (tiêu chuẩn), 1600 nit (HDR), 3000 nit (ngoài trời) / tối thiểu 1 nit, Lớp phủ kháng dầu, Chống phản chiếu, Hỗ trợ đa ngôn</td>\n</tr>\n<tr class=""technical-content-item"">\n<td>Loại CPU</td>\n<td>CPU 6 lõi với 2 lõi hiệu năng và 4 lõi tiết kiệm điện</td>\n</tr>\n</tbody>\n</table>","2026-06-05 0:00:00","2026-06-12 23:59:59",taxable,,1,,,0,0,1,29000000,33790000,Uncategorized,IOS,,"http://localhost/vandung1/wp-content/uploads/2026/06/iphone-17-pro-256-gb-1-1.webp, http://localhost/vandung1/wp-content/uploads/2026/06/cropped-ve-capybara-3.jpg, http://localhost/vandung1/wp-content/uploads/2026/06/iphone-17-pro-3_1_1.webp, http://localhost/vandung1/wp-content/uploads/2026/06/iphone-17-pro-256-gb-1-2.webp",,,,,,,,Iphone,"<iframe title=""iPhone 17 Pro | Chính hãng"" width=""500"" height=""281"" src=""https://www.youtube.com/embed/3s49ddWEluo?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",1780625044,"<iframe title=""iPhone 17 Pro | Chính hãng"" width=""1052"" height=""592"" src=""https://www.youtube.com/embed/3s49ddWEluo?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",1780625046,"<iframe title=""iPhone 17 Pro | Chính hãng"" width=""1089"" height=""613"" src=""https://www.youtube.com/embed/3s49ddWEluo?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",1780625063,,,,,,,,,,,,,,,,,,,,,
45,simple,,,"IPhone 18",1,0,visible,,,,,taxable,,1,,,0,0,1,,,Uncategorized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,simple,,,"iphone 19",1,0,visible,,,,,taxable,,1,,,0,0,1,,,Uncategorized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,variable,iphone-pro,,Laptop,1,0,visible,,,,,taxable,,1,,,0,0,1,,,Uncategorized,,,http://localhost/vandung1/wp-content/uploads/2026/06/L713PL-view-Plus.jpg,,,iphone-pro,iphone-pro,,,,,,,,,,,size,"Small, Medium, Large, Extra Large",1,0,color,"red, blue, yellow, gold, purple",1,0,,,,,,,,,,,,,
78,variation,,,"Laptop - Small, red",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Small,,0,color,red,,0,,,,,,,,,,,,,
79,variation,,,"Laptop - Small, blue",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Small,,0,color,blue,,0,,,,,,,,,,,,,
80,variation,,,"Laptop - Small, yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Small,,0,color,yellow,,0,,,,,,,,,,,,,
81,variation,,,"Laptop - Small, gold",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Small,,0,color,gold,,0,,,,,,,,,,,,,
82,variation,,,"Laptop - Small, purple",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Small,,0,color,purple,,0,,,,,,,,,,,,,
83,variation,,,"Laptop - Medium, red",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Medium,,0,color,red,,0,,,,,,,,,,,,,
84,variation,,,"Laptop - Medium, blue",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Medium,,0,color,blue,,0,,,,,,,,,,,,,
85,variation,,,"Laptop - Medium, yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Medium,,0,color,yellow,,0,,,,,,,,,,,,,
86,variation,,,"Laptop - Medium, gold",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Medium,,0,color,gold,,0,,,,,,,,,,,,,
87,variation,,,"Laptop - Medium, purple",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Medium,,0,color,purple,,0,,,,,,,,,,,,,
88,variation,,,"Laptop - Large, red",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Large,,0,color,red,,0,,,,,,,,,,,,,
89,variation,,,"Laptop - Large, blue",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Large,,0,color,blue,,0,,,,,,,,,,,,,
90,variation,,,"Laptop - Large, yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Large,,0,color,yellow,,0,,,,,,,,,,,,,
91,variation,,,"Laptop - Large, gold",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Large,,0,color,gold,,0,,,,,,,,,,,,,
92,variation,,,"Laptop - Large, purple",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,28000000,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,Large,,0,color,purple,,0,,,,,,,,,,,,,
93,variation,,,"Laptop - Extra Large, red",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,,,,iphone-pro,,,iphone-pro,,,,,,,,,,,size,"Extra Large",,0,color,red,,0,,,,,,,,,,,,,
